# Essential application files - UPDATED 2025-05-03
main.py                 # Core Flask application
models.py               # Database models
config.py               # Application configuration
scheduler.py            # Task scheduling 
screenshot_manager.py   # Screenshot management
health_monitor.py       # System health monitoring
automated_lottery_extraction.py  # Data extraction automation
lottery_analysis.py     # Lottery number analysis
data_aggregator.py      # Data processing and aggregation
ad_management.py        # Ad management system
csrf_fix.py             # Enhanced CSRF protection
create_template.py      # Template generation
import_latest_template.py        # Template importing
import_latest_spreadsheet.py     # Spreadsheet importing
import_missing_draws.py          # Missing data import
import_excel.py                  # Excel file processing
import_snap_lotto_data.py        # Lottery data import
excel_date_utils.py              # Date parsing utilities
ocr_processor.py                 # OCR processing with Claude
sync_all_timestamps.py           # Timestamp synchronization

# Essential folders
static/          # Static assets (CSS, JS, images)
templates/       # HTML templates
screenshots/     # Screenshot storage
uploads/         # User uploaded files
attached_assets/ # Additional resources
instance/        # Instance-specific files

# Configuration files
.env                  # Environment variables
.replit               # Replit configuration
.replit-deployment    # Deployment configuration
.replit-ports         # Port configuration
.replit-run-command   # Run command configuration
gunicorn.conf.py      # Gunicorn web server config
Procfile              # Process file for deployments
pyproject.toml        # Python project configuration
uv.lock               # Package manager lock file
